"Year","Country","JanTemperature","FebTemperature","MarTemperature","AprTemperature","MayTemperature","JunTemperature","JulTemperature","AugTemperature","SepTemperature","OctTemperature","NovTemperature","DecTemperature","JanRain","FebRain","MarRain","AprRain","MayRain","JunRain","JulRain","AugRain","SepRain","OctRain","NovRain","DecRain","ATemperature","AMaxTemperature","AMinTemperature","APrecipitation"
1994,"Russia",-26.907,-25.735,-15.948,-5.9572,2.67539,11.6938,14.7412,11.6694,6.21574,-2.7565,-17.841,-25.051,21.8771,14.7223,18.8596,20.4145,41.4849,53.2717,66.8254,60.515,47.6829,36.4439,34.1693,20.0012,0.844444444444444,5.89444444444444,-4.68888888888889,678.327777777778
1995,"Russia",-23.132,-17.913,-14.684,-4.3456,3.5702,11.442,14.8997,13.2386,6.23247,-3.048,-14.962,-22.722,23.6384,20.3056,20.9014,21.8688,36.1854,48.6218,63.73,64.0351,45.7357,37.5872,36.4189,23.9787,3.72142857142857,8.77142857142857,-1.85714285714286,604.772307692308
1996,"Russia",-25.843,-22.838,-15.435,-6.9761,3.6709,10.6681,15.4488,11.3389,3.99453,-4.7432,-14.865,-24.544,19.4939,16.6683,13.2006,17.6331,33.6735,54.2024,62.2934,60.2144,48.1758,33.4902,30.1709,28.6889,1.39230769230769,6.93076923076923,-4.70769230769231,471.689230769231
1997,"Russia",-26.484,-23.001,-14.171,-2.7651,4.02555,11.3665,14.3421,12.3931,5.97098,-2.5948,-18.057,-26.183,21.7201,18.9747,21.4584,25.0595,39.4614,53.3233,58.7166,64.8511,41.2825,45.5466,29.2072,23.6232,1.80625,6.9,-3.79375,498.577333333333
1998,"Russia",-26.652,-24.498,-15.69,-7.7908,2.18784,11.9182,16.193,13.147,4.50973,-6.3637,-21.231,-23.624,19.7529,19.2359,20.1643,25.0365,34.6892,52.6545,60.5712,60.6889,50.1432,44.1203,27.2197,28.5681,1.24444444444444,6.26666666666667,-3.4375,610.12875
1999,"Russia",-26.626,-22.189,-20.568,-6.7147,3.17716,11.1827,15.7508,11.7378,5.46499,-4.1641,-17.729,-21.136,22.2536,18.4917,13.2336,22.6704,34.8117,43.6419,57.6376,67.7987,42.6044,40.3484,30.8494,26.96,0.9125,6.08125,-4.7625,413.278181818182
2000,"Russia",-27.235,-21.381,-14.922,-3.8342,3.88852,12.3387,15.0084,12.8786,5.6741,-5.4827,-18.935,-26.074,20.1847,17.2078,18.2835,24.9735,38.9302,57.8126,71.0463,64.2414,49.9164,32.8393,22.9408,23.1808,3.26428571428571,8.23571428571429,-2.02857142857143,NA
2001,"Russia",-28.068,-25.365,-16.563,-5.9074,4.65739,12.352,16.0098,13.021,5.30689,-5.1239,-13.913,-24.011,20.0954,19.638,25.6493,22.4895,43.0059,53.4065,59.0221,63.718,44.4014,37.9174,32.5174,21.8437,2.3625,7.3625,-3.075,152.15
2002,"Russia",-24.592,-21.137,-12.324,-5.9436,3.73513,12.3913,15.7214,12.6347,5.57589,-5.1454,-16.757,-27.211,25.4775,24.55,25.0586,19.6888,37.4299,50.239,64.8213,56.1542,51.3356,39.7981,30.0672,18.4193,NA,NA,NA,NA
2003,"Russia",-25.404,-23.861,-14.594,-5.6001,4.16765,11.3849,15.5483,13.4477,6.9202,-3.5084,-17.743,-20.271,23.7281,14.2584,15.3431,22.7934,33.6463,54.019,57.5399,64.6026,44.2932,41.6381,26.4725,29.597,2.50909090909091,7.80909090909091,-3.26363636363636,302.846
2004,"Russia",-24.739,-23.669,-16.302,-7.0745,3.51825,11.2962,15.1005,11.978,6.17846,-4.8019,-14.206,-25.892,20.3032,19.5649,24.736,22.2269,35.6181,55.316,62.3844,62.6792,55.5173,42.0314,32.1032,23.4331,2.465,7.9,-3.555,257.353
2005,"Russia",-23.48,-24.955,-16.247,-5.4461,5.12613,12.2312,15.8514,12.5157,7.41616,-2.4379,-13.381,-22.805,22.2102,11.3261,22.1304,26.7413,33.1442,57.5087,63.7776,60.4369,40.8515,38.1253,30.1639,21.8926,NA,NA,NA,NA
2006,"Russia",-29.643,-24.376,-16.26,-8.6371,3.57521,12.802,15.0401,12.2364,6.81572,-5.1486,-16.366,-20.804,16.2958,18.2781,21.919,21.8318,34.3259,48.7127,61.6391,66.3951,52.2062,42.4776,37.9208,27.792,2.09130434782609,7.39565217391304,-3.85217391304348,NA
2007,"Russia",-20.248,-25.688,-14.41,-2.6328,4.41197,11.5052,15.6705,13.5482,6.88299,-2.4354,-14.981,-21.059,28.6191,17.7885,18.4657,23.1162,45.1805,57.3972,70.1348,66.5096,48.1605,35.3353,30.9945,25.2087,3.03333333333333,8.37916666666667,-2.85416666666667,NA
2008,"Russia",-25.205,-21.22,-12.356,-6.2705,4.0185,11.8916,15.109,12.918,5.80728,-1.972,-14.493,-22.27,20.0428,20.2432,24.9857,24.7433,32.6375,51.6526,71.0536,67.2596,47.7163,40.3058,34.5093,29.2834,2.33846153846154,7.71923076923077,-3.62692307692308,53.87
2009,"Russia",-24.451,-26.624,-15.994,-4.6947,3.57505,11.7963,14.8661,12.4186,7.11397,-3.1272,-17.773,-26.341,21.6886,17.4889,19.9641,22.365,37.3109,50.6263,66.0968,65.3695,45.0676,40.1964,28.2625,26.4238,1.48076923076923,6.78461538461538,-4.43461538461538,NA
2010,"Russia",-27.97,-26.767,-16.779,-5.7484,5.35467,12.2678,16.1353,12.969,5.80722,-3.506,-13.941,-25.453,20.9997,15.0402,21.5349,19.0173,35.8275,58.0102,61.2652,64.6174,48.5641,35.641,38.4794,31.3165,2.43571428571429,7.82142857142857,-3.42857142857143,NA
2011,"Russia",-25.152,-25.195,-12.491,-2.8477,4.76823,12.9546,15.7804,12.6605,6.19888,-2.1087,-16.475,-21.299,20.7336,16.9374,19.4263,25.7805,31.0913,52.3907,65.7777,64.7168,51.236,40.3055,29.1003,23.4494,2.20344827586207,7.58620689655172,-3.59655172413793,290.896666666667
2012,"Russia",-25.257,-23.885,-16.857,-3.9028,5.32058,13.4931,16.1877,12.2465,7.10046,-3.4193,-15.282,-25.624,17.7867,14.2427,18.1487,31.981,36.4988,51.226,60.5267,69.7606,50.6102,43.6986,32.1627,24.2623,1.66333333333333,6.9,-4.01,452.46
2013,"Russia",-27.019,-24.038,-18.32,-4.1514,5.23718,12.5299,15.5927,13.0552,5.36626,-4.3219,-12.557,-19.047,19.785,15.7392,23.6457,24.7706,40.4531,52.6311,65.8788,65.0858,51.0836,42.0989,37.499,29.076,1.90294117647059,6.77647058823529,-3.41470588235294,463.749166666667
2014,"Russia",-27.512,-23.891,-11.94,-2.93,4.78134,11.9932,14.9019,13.4225,5.78383,-4.9559,-16.385,-21.539,22.2383,18.1436,21.811,23.7445,39.5443,57.4206,65.7161,61.6116,42.3006,38.88,28.524,27.047,2.68857142857143,7.63428571428571,-2.82,487.586
2015,"Russia",-23.863,-19.887,-13.092,-4.581,4.71529,12.9706,15.1593,12.5463,6.60203,-4.1429,-16.11,-20.342,25.4497,20.1111,19.5973,27.0506,35.1434,53.7411,68.2327,61.217,43.0396,40.8218,29.9672,30.6411,3.38125,8.26875,-1.815625,503.104375
2016,"Russia",-24.307,-19.446,-12.865,-3.0405,4.40713,13.0543,16.0391,13.5493,7.61563,-4.576,-17.898,-23.356,22.1819,23.3897,20.1145,25.5482,37.7408,49.0008,67.045,70.5397,41.6215,30.1945,30.3699,27.8384,1.72777777777778,6.425,-3.16111111111111,582.507407407407
